index,Id,Born,Raised,Residence,Transportation,Commute,Family,Area,Batch,province,region
1,402,Kathmandu,Kathmandu,Chabahil,Foot,25,3,North East,25B,Province 3,Hilly
5,412,Morang,Morang,kalo pul,Foot,5,4,West,25B,Province 2,Terai
4,413,Kathmandu,Kathmandu,Narayantaar,Scooter,25,5,North,25B,Province 3,Hilly
2,416,Kathmandu,Kathmandu,Baneshwor,Scooter,10,8,East,25B,Province 3,Hilly
3,417,Lalitpur,Lalitpur,Godawari,Scooter,40,5,South,25B,Province 3,Hilly
6,426,Morang,Morang,Lokanthali,Public,40,4,North East,25B,Province 2,Terai
0,427,Kathmandu,Kathmandu,Sifal,Foot,5,4,North West,25B,Province 3,Hilly
1,501,Dang,Kathmandu,Baneshwor,Foot,20,1,East,26B,Province 5,Terai
0,502,Kathmandu,Kathmandu,Baluwatar,Motorbike,25,3,North West,26B,Province 3,Hilly
2,503,Kathmandu,Kathmandu,Kamalpokhari,Car,10,5,South West,26B,Province 3,Hilly
5,504,Rupandehi,Kathmandu,Dhapasi,Scooter,20,4,North,26B,Province 5,Terai
4,505,Kathmandu,Kathmandu,Bhaktapur,Car,25,4,North East,26B,Province 3,Hilly
6,506,Kathmandu,Kathmandu,Tokha,Public,90,6,North,26B,Province 3,Hilly
3,507,Parsa,Kathmandu,Gaurighat,Scooter,10,2,South,26B,Province 2,Terai
40,1001,Lalitpur,Kathmandu,Bafal,Motorbike,38,5,West,24C,Province 3,Hilly
41,1003,Chitwan,Chitwan,Swyambhu ,Scooter,20,5,West,24C,Province 3,Terai
21,1004,Kathmandu,Kathmandu,Naya Bazaar,Cycle,13,5,North,24C,Province 3,Hilly
2,1005,Kathmandu,Kathmandu,Jorpati,Motorbike,10,5,North East,24C,Province 3,Hilly
33,1007,Rupandehi,Rupandehi,Shankhamul,Public,20,5,South,24C,Province 5,Terai
34,1008,Kathmandu,Kathmandu,Maitidevi,Foot,15,6,North West,24C,Province 3,Hilly
35,1009,Lalitpur,Lalitpur,Satdobato,Scooter,30,4,South,24C,Province 3,Hilly
25,1010,Kaski,Kathmandu,Lazimpat,Foot,40,5,North West,24C,Province 4,Hilly
11,1012,Kathmandu,Kathmandu,Kapurdhara,Public,15,5,North,24C,Province 3,Hilly
17,1013,Jhapa,Kathmandu,Chabahil,Foot,7,4,North East,24C,Province 2,Terai
30,1015,Kathmandu,Kathmandu,Chabahil,Foot,5,4,North East,24C,Province 3,Hilly
24,1016,Kanchanpur,Kanchanpur,Tikathali,Public,50,4,South,24C,Province 7,Terai
8,1017,Lalitpur,Lalitpur,Gothatar,Motorbike,10,3,East,24C,Province 3,Hilly
18,1018,Jhapa,Bhaktapur,Thimi,Motorbike,20,4,East,24C,Province 2,Terai
20,1019,Kathmandu,Kathmandu,Naxal,Foot,20,5,North West,24C,Province 3,Hilly
1,1021,Morang,Morang,Sifal,Foot,2,4,West,24C,Province 2,Terai
32,1022,Lalitpur,Kathmandu,Pepsicola,Motorbike,15,4,East,24C,Province 3,Hilly
22,1023,Kathmandu,Kathmandu,Kapan,Public,15,3,North East,24C,Province 3,Hilly
3,1024,Kathmandu,Kathmandu,New Baneshwor,Motorbike,10,4,East,24C,Province 3,Hilly
31,1025,Kathmandu,Kathmandu,Budhanilkantha,Car,20,4,North,24C,Province 3,Hilly
19,1026,Morang,Kathmandu,Sifal,Foot,5,5,West,24C,Province 2,Terai
0,1027,Kathmandu,Bhaktapur,Lokanthali,Car,35,3,East,24C,Province 3,Hilly
7,1028,Lalitpur,Lalitpur,Hattiban,Scooter,25,4,South,24C,Province 3,Hilly
23,1029,Kathmandu,Kathmandu,Chabahil,Foot,5,4,North East,24C,Province 3,Hilly
